## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
## Energy: -6.975
##   -6.806 -0.168 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.457970 -0.809214 0.662133 -36.7610 -19.7366 -38.3544
#15814
### SEED 152729
## Energy: -0.464
##   -0.337 -0.127 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.104617 1.446398 3.991373 -49.2840 -21.2867 -36.9284
#15815
### SEED 114955
## Energy: -0.430
##   -0.335 -0.095 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.538203 1.937919 4.923637 -48.8750 -21.2487 -36.7172
#15816
### SEED 937771
## Energy: -9.455
##   -9.872 0.417 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.930089 -5.966818 10.618678 -39.7896 -19.2267 -29.1930
#15817
### SEED 939325
## Energy: -11.849
##   -12.043 0.194 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.872269 1.492103 -1.783034 -43.5545 -15.3691 -22.8617
#15818
### SEED 302128
## Energy: -0.422
##   -0.487 0.065 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.019833 0.900684 3.353347 -48.8709 -21.1834 -36.5958
#15819
### SEED 731835
## Energy: -6.829
##   -6.556 -0.273 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.489149 3.605851 4.050880 -46.2266 -23.9451 -14.9501
#15820
### SEED 943443
## Energy: -0.734
##   -0.749 0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.893419 1.735988 2.358540 -45.2735 -20.4695 -34.4324
#15821
### SEED 355266
## Energy: -8.904
##   -8.780 -0.123 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.093377 4.413468 -0.305259 -39.6147 -22.4440 -30.3535
#15822
### SEED 723002
## Energy: -6.339
##   -5.676 -0.663 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.601265 -1.830518 8.757069 -41.9375 -9.0290 -26.0884
#15823
### SEED 839160
## Energy: -4.633
##   -4.787 0.154 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.931057 1.545080 -0.054379 -39.7242 -19.2804 -28.2436
#15824
### SEED 656949
## Energy: -6.571
##   -6.586 0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.483216 1.155586 4.045379 -42.7478 -17.5675 -32.1515
#15825
### SEED 61800
## Energy: -9.612
##   -9.698 0.086 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.810274 -0.284632 2.369162 -40.1959 -13.8622 -27.0481
#15826
### SEED 982091
## Energy: -0.423
##   -0.410 -0.014 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.690426 3.741258 4.268043 -48.9170 -21.1741 -36.7410
#15827
### SEED 92421
## Energy: -6.027
##   -6.035 0.008 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.007951 1.968949 4.297118 -46.4148 -25.2671 -22.3557
#15828
### SEED 636267
## Energy: -0.681
##   -0.582 -0.099 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.236766 0.676126 7.880175 -49.2595 -21.2943 -36.7862
#15829
### SEED 790266
## Energy: -0.856
##   -1.457 0.601 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.418588 0.708906 0.962423 -43.6714 -19.7162 -32.1396
#15830
### SEED 424024
## Energy: -0.646
##   -0.596 -0.050 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.609871 2.142214 4.417764 -48.3541 -21.1457 -36.1574
#15831
### SEED 451705
## Energy: -0.621
##   -0.508 -0.113 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.376958 1.848293 2.619228 -47.0905 -20.6769 -35.3578
#15832
### SEED 848484
## Energy: -3.735
##   -3.708 -0.027 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.900698 1.581998 12.354286 -40.5997 -18.8008 -28.0766
#15833
### SEED 61340
## Energy: -2.347
##   -2.386 0.039 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.833109 1.162188 5.419702 -49.6197 -24.5954 -30.2257
#15834
### SEED 82010
## Energy: -0.186
##   -0.234 0.048 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.569618 2.082720 5.968931 -49.2986 -21.2372 -36.9312
#15835
### SEED 935796
## Energy: -0.169
##   -0.180 0.011 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.644762 0.805206 0.483529 -48.8458 -21.1844 -36.5432
#15836
### SEED 807458
## Energy: -3.964
##   -3.645 -0.319 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.124897 2.591711 5.554237 -43.8024 -18.3571 -29.5119
#15837
### SEED 780064
## Energy: -6.307
##   -6.366 0.059 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.609909 -0.631549 2.068241 -40.6302 -20.2423 -33.9528
#15838
### SEED 194691
## Energy: -1.394
##   -1.300 -0.094 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.789149 4.539997 4.114289 -48.1676 -20.9360 -35.9851
#15839
### SEED 539562
## Energy: -1.194
##   -1.285 0.091 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.212868 1.642095 5.655436 -49.0769 -21.2306 -36.7585
#15840
### SEED 609428
## Energy: -5.375
##   -5.563 0.188 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.062378 -0.079293 5.132344 -39.4648 -23.3007 -32.4937
#15841
### SEED 83974
## Energy: -0.947
##   -0.898 -0.049 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.017828 2.462444 0.766561 -45.5851 -20.2478 -35.3458
#15842
### SEED 342712
## Energy: -5.459
##   -5.499 0.040 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.553722 6.868517 8.115374 -34.0160 -28.9281 -35.7370
#15843
### SEED 939598
## Energy: -13.118
##   -13.306 0.188 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.602900 -4.164504 7.643968 -39.2060 -23.2251 -24.0861
#15844
### SEED 810350
## Energy: -4.198
##   -4.246 0.048 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.383094 8.072529 -0.400336 -41.6947 -18.6845 -30.8310
#15845
### SEED 11793
## Energy: -2.723
##   -2.854 0.131 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.338362 1.740138 5.697955 -45.6399 -23.6003 -36.7686
#15846
### SEED 570904
## Energy: -5.986
##   -5.174 -0.813 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.628927 0.115692 5.359717 -38.8758 -18.0062 -29.8146
#15847
### SEED 748120
## Energy: -0.738
##   -0.692 -0.046 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.144835 1.661584 0.610612 -49.3056 -21.2574 -36.9182
#15848
### SEED 951117
## Energy: -4.961
##   -5.254 0.293 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -25.097813 6.647455 4.844350 -43.4992 -20.3265 -29.9866
#15849
### SEED 873031
## Energy: -0.278
##   -0.323 0.045 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.120380 1.228016 3.835871 -49.0110 -21.2364 -36.6883
#15850
### SEED 479954
## Energy: -0.352
##   -0.361 0.009 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.200503 0.570796 4.260497 -49.0608 -21.2040 -36.7864
#15851
### SEED 410911
## Energy: -7.854
##   -7.740 -0.114 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.832322 4.362020 10.001844 -41.0206 -24.7247 -28.6492
#15852
### SEED 744649
## Energy: -2.395
##   -2.336 -0.059 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.256659 0.843232 7.288035 -50.6463 -22.8048 -29.9197
#15853
### SEED 719308
## Energy: -5.652
##   -5.530 -0.122 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.832714 1.955109 2.129575 -50.7029 -7.8067 -21.3726
#15854
### SEED 250070
## Energy: -11.541
##   -11.325 -0.216 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.887240 2.667878 0.859543 -44.8100 -16.6277 -29.0917
#15855
### SEED 401597
## Energy: -7.758
##   -8.126 0.369 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   17.203511 -6.663746 -1.589122 -40.6886 -19.1627 -31.2461
#15856
### SEED 297459
## Energy: -2.617
##   -2.799 0.182 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.141903 -0.725789 6.727556 -45.3783 -21.2060 -31.0668
#15857
### SEED 748512
## Energy: -1.433
##   -1.281 -0.152 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.109451 2.272505 4.138131 -44.2705 -20.2801 -32.8559
#15858
### SEED 10370
## Energy: -3.130
##   -3.079 -0.051 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.885347 1.211845 7.173055 -48.8712 -15.9338 -35.9104
#15859
### SEED 933725
## Energy: -3.782
##   -3.844 0.062 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.776195 4.375341 2.615621 -43.6954 -20.7789 -34.1973
#15860
### SEED 538777
## Energy: -1.048
##   -1.041 -0.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.169187 2.569130 6.914960 -45.9862 -20.4600 -33.7535
#15861
### SEED 950745
## Energy: -5.725
##   -6.001 0.276 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.419551 1.268533 -1.590405 -39.4119 -17.1842 -25.5296
#15862
### SEED 901781
## Energy: -4.255
##   -4.208 -0.047 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.687235 5.328797 5.699950 -41.2529 -22.7703 -25.9233
#15863
### SEED 387260
## Energy: -3.949
##   -3.778 -0.171 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.885216 2.555740 4.038347 -40.8653 -18.5332 -33.0021
#15864
### SEED 12084
## Energy: -0.814
##   -0.756 -0.058 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.737939 4.748352 16.545903 -48.3199 -21.1880 -36.5908
#15865
### SEED 500142
## Energy: -4.450
##   -4.512 0.062 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.578937 3.499072 1.635682 -46.6925 -13.0663 -32.6037
#15866
### SEED 839407
## Energy: -2.523
##   -2.355 -0.168 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.429756 -0.721591 3.651122 -43.6843 -19.4805 -32.9575
#15867
### SEED 335893
## Energy: -0.215
##   -0.215 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.270628 1.541910 2.347423 -48.7520 -21.1319 -36.4509
#15868
### SEED 796558
## Energy: -3.160
##   -3.079 -0.081 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.445969 3.802871 4.396658 -41.8675 -19.3775 -30.8377
#15869
### SEED 34097
## Energy: -1.439
##   -1.430 -0.010 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.717843 2.823266 3.217297 -42.8413 -19.1993 -32.3539
#15870
### SEED 391807
## Energy: -3.182
##   -3.161 -0.021 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.112150 10.257367 16.666936 -44.8849 -19.8298 -38.6758
#15871
### SEED 405985
## Energy: -3.118
##   -3.107 -0.011 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.641752 2.007637 1.268308 -47.7206 -18.7959 -37.3076
#15872
### SEED 634422
## Energy: -1.369
##   -1.403 0.034 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.131188 1.856166 3.024226 -41.0804 -18.6291 -29.2121
#15873
### SEED 734518
## Energy: -0.591
##   -0.540 -0.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.760881 1.049105 3.360256 -49.2679 -21.2204 -36.9050
#15874
### SEED 861935
## Energy: -3.564
##   -3.866 0.302 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.354807 2.130082 2.461086 -45.1197 -13.5096 -29.3780
#15875
### SEED 444771
## Energy: -6.001
##   -6.411 0.409 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.981059 1.285174 3.104700 -44.3791 -21.1834 -30.0186
#15876
### SEED 746310
## Energy: -9.056
##   -9.219 0.163 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.235253 0.678992 8.857603 -31.6125 -30.1569 -34.7835
#15877
### SEED 949190
## Energy: -2.401
##   -1.779 -0.623 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.373137 0.442686 1.639436 -41.0804 -16.3949 -42.0762
#15878
### SEED 709242
## Energy: -0.333
##   -0.165 -0.167 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.597005 1.617651 2.171208 -49.2958 -21.2628 -36.9259
#15879
### SEED 213778
## Energy: -2.300
##   -2.302 0.002 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.779474 -0.295411 1.577540 -42.8248 -23.9045 -35.9400
#15880
### SEED 338573
## Energy: -0.425
##   -0.341 -0.084 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.306286 1.605030 4.207002 -49.3334 -21.2811 -36.9619
#15881
### SEED 705548
## Energy: -3.167
##   -3.237 0.070 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.769720 0.278047 5.118628 -41.6689 -18.4208 -36.4593
#15882
### SEED 141040
## Energy: -0.518
##   -0.551 0.034 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.037016 0.570796 6.039725 -49.2963 -21.2828 -36.8971
#15883
### SEED 83221
## Energy: -13.781
##   -13.843 0.062 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.524508 1.303060 1.807358 -37.1445 -19.1248 -30.5357
#15884
### SEED 424855
## Energy: -0.418
##   -0.509 0.092 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.597037 -3.484361 2.152195 -48.5975 -21.0722 -36.2272
#15885
### SEED 391110
## Energy: -3.593
##   -3.645 0.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.097223 1.494157 2.533399 -40.0978 -17.1046 -32.7885
#15886
### SEED 1169
## Energy: -2.667
##   -2.721 0.055 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.046762 0.302122 3.340084 -43.1643 -19.9383 -32.4406
#15887
### SEED 722313
## Energy: -5.125
##   -4.848 -0.278 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.824405 3.400494 0.813633 -42.3668 -19.2546 -31.2489
#15888
### SEED 139621
## Energy: -3.884
##   -4.070 0.186 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.565616 6.468691 3.019978 -41.5322 -19.6887 -30.9971
#15889
### SEED 527890
## Energy: -3.525
##   -3.597 0.072 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.970969 1.954281 -0.983576 -43.5817 -18.8475 -32.9460
#15890
### SEED 172389
## Energy: -4.879
##   -5.129 0.250 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.983862 1.138210 3.021039 -41.7047 -26.2464 -30.4647
#15891
### SEED 194750
## Energy: -3.880
##   -3.705 -0.175 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.987672 2.467352 4.598111 -41.2888 -19.2899 -30.6649
#15892
### SEED 478634
## Energy: -4.068
##   -4.276 0.208 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.985157 2.974982 5.314487 -43.1754 -21.3688 -34.3742
#15893
### SEED 590522
## Energy: -1.918
##   -2.118 0.201 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.926114 3.163353 5.006851 -47.2708 -20.7698 -35.4532
#15894
### SEED 582009
## Energy: -2.810
##   -2.384 -0.426 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.528422 4.014478 8.310835 -38.7116 -15.1133 -32.1056
#15895
### SEED 7069
## Energy: -10.383
##   -10.301 -0.082 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.367566 7.882399 2.033740 -39.9627 -25.1053 -25.8709
#15896
### SEED 607015
## Energy: 1.668
##   2.336 -0.668 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -73.555103 -46.605949 -97.387578 3.5231 -8.0590 5.7121
#15897
### SEED 421416
## Energy: -10.608
##   -10.476 -0.133 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.511372 -2.856496 4.536715 -46.7418 -18.2212 -27.3653
#15898
### SEED 859314
## Energy: -10.711
##   -9.880 -0.831 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -11.971257 8.153805 13.722056 -42.8536 -20.3597 -26.5242
#15899
### SEED 403572
## Energy: -5.936
##   -5.986 0.050 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.715277 0.505136 5.441274 -44.5131 -18.5667 -27.5797
#15900
### SEED 971864
## Energy: -13.395
##   -12.982 -0.413 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.639847 0.456763 -2.072971 -43.9551 -16.2173 -15.0343
#15901
### SEED 251120
## Energy: -9.005
##   -8.851 -0.154 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.380717 -1.632250 -0.847020 -41.9994 -19.1542 -27.3527
#15902
### SEED 325909
## Energy: -2.957
##   -3.127 0.170 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.853224 0.564331 4.869742 -43.1865 -19.9711 -31.9484
#15903
### SEED 606286
## Energy: -6.314
##   -6.010 -0.303 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.069841 8.188964 4.861921 -43.4185 -16.0025 -31.5192
#15904
### SEED 501989
## Energy: -11.500
##   -11.173 -0.327 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.121658 3.497043 4.680351 -40.0495 -24.8979 -29.6827
#15905
### SEED 187843
## Energy: -8.924
##   -8.990 0.066 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.963308 0.204423 5.216099 -40.2901 -12.9330 -25.9437
#15906
### SEED 567408
## Energy: -0.293
##   -0.349 0.056 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.141593 1.529223 6.250044 -49.0977 -21.1867 -36.7647
#15907
### SEED 248299
## Energy: -3.222
##   -3.063 -0.159 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.272601 0.747477 0.440606 -44.0254 -20.7227 -31.5069
#15908
### SEED 653384
## Energy: -4.670
##   -4.814 0.144 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.246350 3.059803 3.316713 -48.5853 -12.1859 -31.9281
#15909
### SEED 276650
## Energy: -2.654
##   -2.581 -0.073 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.229347 4.535908 4.446806 -49.6620 -18.9305 -33.0616
#15910
### SEED 978428
## Energy: -0.372
##   -0.418 0.046 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.818552 0.536243 4.870506 -48.7752 -21.1047 -36.6046
#15911
### SEED 991956
## Energy: -4.740
##   -4.352 -0.388 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.679901 1.964631 3.682126 -40.7752 -28.9262 -25.4707
#15912
### SEED 982197
## Energy: -0.268
##   -0.258 -0.010 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.228462 1.094395 6.839099 -49.0157 -21.2264 -36.7157
#15913
### SEED 119468
## Energy: -2.408
##   -2.411 0.002 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.654913 2.010578 1.482755 -49.7122 -19.4828 -35.1355
#15914
### SEED 591528
## Energy: -0.644
##   -0.653 0.010 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.122122 3.776934 2.380416 -49.0870 -21.2068 -36.6144
#15915
### SEED 923403
## Energy: -0.412
##   -0.689 0.276 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.823753 4.607901 -6.858407 -45.4767 -20.2283 -33.6790
#15916
### SEED 26929
## Energy: -4.983
##   -4.999 0.016 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.063241 1.721215 4.133436 -44.8012 -22.8824 -27.3645
#15917
### SEED 592697
## Energy: -4.478
##   -4.612 0.134 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.595984 0.886019 3.534871 -41.8350 -19.5070 -33.0050
#15918
### SEED 645715
## Energy: -5.459
##   -5.264 -0.195 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.342431 5.671856 7.063340 -39.6329 -18.8683 -26.8227
#15919
### SEED 682901
## Energy: -1.137
##   -1.085 -0.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.181053 2.318190 0.978127 -49.3011 -21.2817 -36.9452
#15920
### SEED 636938
## Energy: -5.737
##   -5.740 0.003 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.673801 0.201301 2.303625 -47.6229 -22.9708 -16.4620
#15921
### SEED 334455
## Energy: -0.279
##   -0.261 -0.018 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.503130 2.988253 1.871188 -49.4301 -21.3403 -36.9648
#15922
### SEED 877650
## Energy: -0.421
##   -0.353 -0.068 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.603741 2.253626 4.514663 -49.2996 -21.2718 -36.9476
#15923
### SEED 631924
## Energy: -7.828
##   -8.327 0.499 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.642145 2.509907 1.215628 -40.5647 -18.5982 -29.5197
#15924
### SEED 924976
## Energy: -1.711
##   -1.815 0.104 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.022042 3.626287 8.620049 -47.0033 -20.8038 -34.5127
#15925
### SEED 976011
## Energy: -0.491
##   -0.518 0.027 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.145078 0.367066 1.031350 -49.3226 -21.2345 -36.8508
#15926
### SEED 155344
## Energy: -7.488
##   -7.636 0.148 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.987912 0.386148 2.824890 -37.5803 -23.5346 -35.1578
#15927
### SEED 531991
## Energy: -3.084
##   -3.030 -0.054 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
